,AZT,DPT,AZN,DPN,AZP,DPP,Strike,Dip,Rake,Misfit,Depth,Mod
23,176,5,81,43,272,45,54,64,-140,0.019991532658671502,15,Combined
155,142,29,36,25,273,48,282,28,-22,0.02002610111859961,15,Combined
68,83,40,179,6,277,48,120,8,-150,0.020039149095739492,15,Combined
40,36,24,143,33,277,46,80,36,-158,0.020240528591593344,15,Combined
139,112,40,14,9,273,48,260,10,-24,0.02043813946684948,15,Combined
75,85,40,179,4,275,48,130,6,-140,0.020596187774150402,15,Combined
34,23,15,126,40,276,45,72,46,-154,0.020603465449904195,15,Combined
58,77,40,175,9,276,47,108,10,-158,0.020606365504472212,15,Combined
29,11,6,107,43,274,45,64,54,-148,0.020637862895306232,15,Combined
126,100,41,8,2,275,48,222,4,-56,0.020699399258141446,15,Combined
175,8,3,100,44,274,45,312,62,-38,0.020828519875644397,15,Combined
51,70,39,171,13,276,47,100,14,-162,0.020984625178230028,15,Combined
176,11,5,106,43,275,45,314,64,-40,0.021029664627215998,15,Combined
191,72,39,173,11,276,47,354,86,-78,0.02105353180665511,15,Combined
61,79,40,177,9,278,48,112,10,-156,0.021112699569367652,15,Combined
144,119,38,18,13,273,48,268,14,-20,0.021156313693012654,15,Combined
136,108,40,12,7,274,48,254,8,-28,0.021266633511203982,15,Combined
93,95,41,185,0,277,48,172,4,-104,0.021302206507254118,15,Combined
111,98,41,8,0,276,48,202,4,-76,0.021322980606029,15,Combined
11,122,37,21,13,274,49,20,84,-104,0.02140601186322562,15,Combined
42,40,28,148,29,276,46,82,32,-160,0.02166065363185442,15,Combined
168,170,11,69,42,272,45,300,50,-28,0.02177180525663257,15,Combined
26,5,2,98,44,273,45,60,58,-146,0.021865003723722937,15,Combined
13,126,37,23,15,274,48,22,84,-106,0.02188212589454366,15,Combined
18,156,22,49,34,272,46,40,76,-126,0.02198576230082226,15,Combined
56,76,39,175,11,278,47,106,12,-160,0.022089040225002177,15,Combined
63,81,41,177,7,275,48,114,8,-154,0.022257803844953,15,Combined
91,95,41,185,1,277,48,170,4,-106,0.022589714936229216,15,Combined
171,180,3,86,43,274,46,306,56,-34,0.022668278708340137,15,Combined
9,111,40,14,7,275,48,14,86,-98,0.022695658332665986,15,Combined
59,79,40,177,9,278,47,110,10,-158,0.022852437981808065,15,Combined
41,42,28,151,30,277,45,82,32,-162,0.02286392559702286,15,Combined
184,30,21,137,36,276,45,328,76,-52,0.022880524352692663,15,Combined
7,109,40,12,7,273,48,12,86,-98,0.022912947417866474,15,Combined
140,115,38,16,10,273,49,260,12,-26,0.023039350097861132,15,Combined
24,179,3,87,44,273,45,56,62,-142,0.023062640134532485,15,Combined
5,105,40,10,5,273,48,10,86,-96,0.023175758949749433,15,Combined
64,83,41,179,7,277,48,116,8,-154,0.02328446242638892,15,Combined
53,72,39,173,13,278,47,102,14,-162,0.023383856902269566,15,Combined
25,182,0,92,44,273,45,58,60,-144,0.02345834738809773,15,Combined
146,124,37,22,14,275,48,270,16,-22,0.023531932472817905,15,Combined
78,88,40,181,4,276,48,136,6,-136,0.023652419148206955,15,Combined
153,139,31,34,23,273,48,280,26,-22,0.023762527223357782,15,Combined
37,29,20,135,35,275,46,76,40,-156,0.023802182213960528,15,Combined
181,19,13,121,40,275,46,320,70,-46,0.023821466410768856,15,Combined
109,98,41,8,0,277,48,200,4,-78,0.02383268394766699,15,Combined
39,37,25,145,33,278,45,80,36,-160,0.023877122371286644,15,Combined
89,94,41,185,1,277,48,168,4,-108,0.024007470264929474,15,Combined
148,127,36,25,16,274,48,272,18,-22,0.024011791043182566,15,Combined
61,39,55,176,26,276,20,166,70,62,0.00307987159650478,35,Combined
128,127,64,9,12,274,21,342,26,60,0.0052344712220513115,35,Combined
134,110,67,6,5,274,21,354,24,76,0.00561986022365735,35,Combined
107,160,44,19,38,272,20,318,42,22,0.005735755670326339,35,Combined
59,27,45,171,38,276,19,158,74,50,0.005943288893349127,35,Combined
71,131,63,9,14,273,21,196,68,106,0.006946986354935209,35,Combined
9,79,67,183,5,275,21,16,24,104,0.007777262815668239,35,Combined
60,33,50,173,32,276,19,162,72,56,0.007814555814360122,35,Combined
80,161,44,20,38,272,20,212,76,130,0.008082972162021139,35,Combined
33,28,45,170,37,276,19,50,42,156,0.008531001126965719,35,Combined
119,150,53,14,27,273,21,324,34,34,0.008948796621649407,35,Combined
116,153,51,16,30,273,21,322,36,30,0.009058934077291043,35,Combined
82,163,40,22,42,272,20,214,78,134,0.00925982378483768,35,Combined
100,164,39,23,43,272,20,316,46,16,0.00935146744347583,35,Combined
91,171,27,33,55,272,19,314,56,6,0.009708473509461163,35,Combined
104,181,7,70,70,273,18,316,72,-8,0.00989256192867181,35,Combined
92,173,24,36,57,272,19,314,58,4,0.009920214652001973,35,Combined
86,170,29,31,53,272,19,220,84,144,0.010175003863328843,35,Combined
88,173,25,35,57,272,18,222,86,148,0.01075009188000534,35,Combined
123,141,59,11,21,273,21,330,30,44,0.010793359513642352,35,Combined
135,109,68,6,4,275,21,356,24,78,0.011099767221450126,35,Combined
63,51,61,179,18,276,20,172,68,70,0.011594010094869971,35,Combined
126,135,62,10,16,273,21,336,28,52,0.011624397310464052,35,Combined
117,9,15,137,65,274,18,322,88,-24,0.012027755887421995,35,Combined
73,144,58,13,22,274,21,202,70,114,0.012028187275952841,35,Combined
53,14,23,152,59,275,17,146,86,30,0.01212572663276087,35,Combined
36,183,1,89,71,273,18,50,78,-166,0.012172505717896333,35,Combined
52,12,20,147,61,274,17,144,88,28,0.012329923936760587,35,Combined
30,30,49,172,34,276,19,48,40,152,0.012421157814204054,35,Combined
12,66,66,182,11,276,20,26,26,116,0.012605698909395313,35,Combined
133,112,67,6,6,274,21,352,24,74,0.012613856836515818,35,Combined
94,174,22,40,59,272,19,314,60,2,0.012702719502011465,35,Combined
75,152,53,15,28,273,21,206,72,120,0.012903706494166067,35,Combined
105,181,4,78,71,273,18,316,74,-10,0.012986642817342003,35,Combined
8,80,68,183,4,274,21,14,24,102,0.013068250216854278,35,Combined
45,7,9,124,69,274,18,52,70,-174,0.013195879345428884,35,Combined
40,21,38,165,45,275,19,52,48,164,0.013230441251394193,35,Combined
5,86,68,184,3,275,21,12,24,98,0.013355798233826703,35,Combined
90,170,29,30,53,272,19,314,54,8,0.013716204345048628,35,Combined
22,42,58,176,23,275,20,40,32,138,0.013737296614760986,35,Combined
127,128,63,9,13,273,21,340,26,58,0.013782113491314068,35,Combined
17,54,63,179,16,275,20,32,28,126,0.013826428345026958,35,Combined
121,146,57,13,23,273,21,328,32,40,0.013877127524976357,35,Combined
83,166,36,25,47,271,20,216,80,138,0.013902492313529748,35,Combined
110,4,2,103,72,273,16,318,80,-14,0.014588821536740806,35,Combined
115,7,8,122,71,274,16,320,84,-18,0.014691948602670193,35,Combined
4,88,68,184,2,275,21,10,24,96,0.014814384071538466,35,Combined
20,48,60,178,20,276,20,38,30,134,0.014965869115944894,35,Combined
64,53,62,178,16,275,21,172,68,72,0.015074853921336284,35,Combined
85,169,31,27,51,271,19,218,82,142,0.01511764014193764,35,Combined
10,77,67,183,6,275,21,18,24,106,0.015173139132769829,35,Combined
76,153,52,15,30,272,20,206,72,122,0.015262310526739582,35,Combined
125,136,61,10,17,273,21,334,28,50,0.015295393032690122,35,Combined
35,3,0,94,73,273,16,50,78,-168,0.015428174546443643,35,Combined
114,7,9,123,69,274,18,320,84,-20,0.015567594587009365,35,Combined
39,22,39,167,44,276,18,52,48,162,0.015869652844111605,35,Combined
47,6,7,117,70,274,18,52,72,-172,0.016317590018986715,35,Combined
102,166,36,25,46,272,20,316,48,14,0.016401326250719394,35,Combined
28,178,15,50,65,273,18,46,88,-156,0.016632062991354498,35,Combined
34,25,43,169,40,276,18,50,44,158,0.016721773434268273,35,Combined
31,180,6,71,70,272,18,48,82,-162,0.016845631665693566,35,Combined
130,117,66,8,7,275,22,350,24,70,0.016922385837858937,35,Combined
96,175,19,44,62,272,19,314,62,0,0.017061057686853953,35,Combined
7,84,68,184,4,276,21,14,24,100,0.01722926806155532,35,Combined
87,171,27,31,55,271,18,220,84,146,0.017358538834869743,35,Combined
13,63,65,180,11,275,21,26,26,118,0.01747494687079275,35,Combined
111,156,48,18,33,273,21,320,38,26,0.01759771805557777,35,Combined
46,7,8,123,71,274,16,52,72,-174,0.017626612451811546,35,Combined
109,5,3,106,71,273,18,318,80,-16,0.017630978161212035,35,Combined
68,124,64,9,11,274,22,194,68,102,0.017637711809305723,35,Combined
97,174,20,39,61,272,18,314,62,2,0.017652368208442033,35,Combined
118,9,13,137,67,275,16,322,88,-22,0.017653215945185964,35,Combined
44,7,11,130,69,274,16,52,70,-176,0.017853681010624955,35,Combined
18,54,62,179,16,276,21,34,28,128,0.017869540856010408,35,Combined
32,180,9,64,69,273,18,48,84,-160,0.0180608597122825,35,Combined
25,36,53,175,29,277,19,46,36,146,0.018095352301689353,35,Combined
132,115,66,8,7,275,21,352,24,72,0.01836013318668116,35,Combined
81,162,42,19,40,271,19,212,76,132,0.018461111204202314,35,Combined
99,175,18,44,64,272,18,314,64,0,0.01876501473546881,35,Combined
74,146,57,12,24,272,20,202,70,116,0.018793466303148636,35,Combined
57,24,41,169,42,277,18,156,76,46,0.01898748122910161,35,Combined
19,48,61,178,19,275,20,36,30,132,0.019115514831935212,35,Combined
62,47,60,178,20,276,20,170,68,68,0.01936928480251178,35,Combined
15,62,64,180,12,275,21,28,26,120,0.019413451719201367,35,Combined
95,173,23,36,59,271,18,314,60,4,0.01946591655375096,35,Combined
16,57,64,181,15,277,20,32,28,124,0.01950975758907641,35,Combined
3,90,68,184,1,274,21,8,24,94,0.019634326400708533,35,Combined
69,127,64,8,12,273,21,194,68,104,0.019648743469171972,35,Combined
136,107,68,7,4,275,21,358,24,80,0.019657988715870843,35,Combined
65,58,63,180,14,276,21,174,68,74,0.019747548895093985,35,Combined
11,67,66,182,10,276,20,24,26,114,0.01979058031833763,35,Combined
120,146,56,13,24,272,21,326,32,38,0.01991180978702434,35,Combined
58,25,42,168,40,276,19,156,76,48,0.02025588270692247,35,Combined
21,44,59,178,22,277,19,40,32,136,0.02035466272376955,35,Combined
24,38,54,175,26,276,20,44,34,144,0.020378684969158144,35,Combined
38,24,40,167,43,276,19,52,46,162,0.020445374796135056,35,Combined
124,141,60,11,20,273,20,332,30,46,0.020454164332176582,35,Combined
67,90,68,184,1,275,20,184,66,88,0.0204580019727993,35,Combined
84,168,33,28,49,272,20,218,82,140,0.02051474848447386,35,Combined
42,19,35,163,48,275,18,52,50,166,0.020590434399366697,35,Combined
27,178,12,55,67,272,18,46,86,-158,0.020807902965582575,35,Combined
49,15,25,155,57,276,18,54,58,174,0.020865049137342863,35,Combined
72,141,59,12,20,273,21,200,70,112,0.021024270849251604,35,Combined
1,99,68,5,1,275,21,2,24,86,0.021189251334224522,35,Combined
0,101,68,5,2,274,21,0,24,84,0.021308924447908596,35,Combined
29,33,50,174,32,277,19,48,38,150,0.0215544055194707,35,Combined
89,168,32,28,50,271,19,314,52,10,0.02158023277195244,35,Combined
112,155,49,15,32,271,20,320,38,28,0.021698904586741632,35,Combined
108,4,1,98,71,274,18,318,78,-14,0.021844835648173324,35,Combined
50,14,23,151,59,276,18,54,60,176,0.021942999051367623,35,Combined
41,20,37,166,47,276,17,52,50,164,0.022041460358673645,35,Combined
23,40,56,177,26,277,20,44,34,142,0.022090047803149937,35,Combined
26,35,52,173,29,276,20,46,36,148,0.022431930972256892,35,Combined
106,181,5,73,72,273,16,316,74,-8,0.022432467089841087,35,Combined
93,172,25,32,57,271,18,314,58,6,0.022457518287523993,35,Combined
54,14,25,152,57,275,18,146,86,32,0.022471892910458785,35,Combined
6,82,68,182,4,274,21,12,24,100,0.022487523478028505,35,Combined
48,16,28,158,55,276,18,54,56,172,0.02254610159286182,35,Combined
70,129,64,10,12,275,21,196,68,104,0.022598388460300035,35,Combined
43,8,12,131,67,274,18,52,68,-176,0.022670927975969198,35,Combined
103,166,38,22,45,272,19,316,48,16,0.022833117607302094,35,Combined
2,97,68,5,0,275,21,4,24,88,0.022917355119474757,35,Combined
101,163,40,20,43,271,19,316,46,18,0.022953782183113447,35,Combined
129,126,65,9,11,274,21,344,26,62,0.023110913902535113,35,Combined
98,176,16,48,63,272,19,314,64,-2,0.023295585647652602,35,Combined
55,16,27,156,55,276,18,148,84,34,0.023400844625015103,35,Combined
56,18,33,162,50,275,17,150,80,38,0.023462966251313836,35,Combined
66,84,68,183,3,275,20,182,66,86,0.023491121080379995,35,Combined
51,11,19,148,63,275,16,144,88,26,0.023557783751772837,35,Combined
137,103,68,5,3,274,21,358,24,82,0.02360316138451033,35,Combined
131,113,66,6,7,273,21,350,24,72,0.023694364239425864,35,Combined
79,159,46,17,36,272,19,210,74,128,0.023759857923315683,35,Combined
78,158,48,18,34,273,20,210,74,126,0.02376646808133586,35,Combined
77,155,49,17,32,272,21,208,74,124,0.023769974279387422,35,Combined
14,65,65,182,11,277,21,28,26,118,0.023785289397699468,35,Combined
113,158,47,17,35,272,20,320,40,26,0.023832121318854954,35,Combined
122,143,58,13,21,274,22,330,30,42,0.023887462821005942,35,Combined
135,120,75,6,6,274,13,356,32,78,0.0020707190379517094,55,Combined
85,155,63,9,22,273,13,202,62,116,0.0030562649590143947,55,Combined
28,19,48,177,39,276,11,44,48,148,0.004712529821938214,55,Combined
86,161,58,10,28,273,13,206,64,122,0.004848941110587572,55,Combined
95,173,36,17,51,272,11,218,74,144,0.005368071225725071,55,Combined
81,141,70,7,13,274,13,196,60,106,0.005686052088015066,55,Combined
34,14,37,173,50,276,10,48,56,158,0.006181405587230699,55,Combined
112,183,1,85,80,273,9,318,82,-6,0.0062881123355593635,55,Combined
62,20,50,178,37,276,11,158,66,48,0.0067078152168878104,55,Combined
36,182,7,57,77,273,9,48,88,-168,0.0074507922616873865,55,Combined
119,170,43,14,43,272,12,322,50,26,0.0075639414284691345,55,Combined
97,175,32,18,55,272,11,220,76,148,0.007939163810899728,55,Combined
130,143,69,7,15,273,13,344,34,62,0.00822526420420147,55,Combined
90,167,48,13,38,272,12,212,68,132,0.008281835923673592,55,Combined
72,41,68,182,17,276,12,172,60,70,0.008432165128137888,55,Combined
116,172,39,15,48,272,11,320,54,22,0.008841837808338745,55,Combined
52,5,7,130,77,274,9,50,78,-178,0.008958158969001788,55,Combined
7,81,76,184,3,275,13,10,32,96,0.009520966089047511,55,Combined
125,160,59,10,27,273,13,332,40,44,0.009536709084205394,55,Combined
12,51,72,183,12,276,12,22,34,112,0.01064450347823351,55,Combined
59,10,28,167,59,275,10,146,78,28,0.010731553405000345,55,Combined
56,7,15,154,71,275,9,142,86,18,0.010788025566894436,55,Combined
92,169,44,14,42,272,12,214,70,136,0.010993616321727783,55,Combined
40,10,26,165,61,275,10,50,64,168,0.011150280637330633,55,Combined
10,69,75,183,6,275,13,14,32,102,0.011172380711268875,55,Combined
94,171,40,15,46,272,12,216,72,140,0.011349386815811697,55,Combined
134,123,74,5,7,274,13,354,32,76,0.011479921047980035,55,Combined
49,5,9,139,76,274,9,50,76,-180,0.01204175933740344,55,Combined
136,117,75,6,5,275,13,358,32,80,0.012652140823996615,55,Combined
126,156,61,9,24,273,13,334,38,48,0.013005768582775967,55,Combined
111,182,4,69,79,273,9,318,80,-4,0.013048013447968545,55,Combined
6,85,76,184,2,275,13,8,32,94,0.01323337260178226,55,Combined
129,151,66,8,19,273,13,340,36,56,0.013726406595196573,55,Combined
131,143,70,8,14,274,13,346,34,64,0.013864161265237474,55,Combined
57,9,21,163,66,275,9,144,82,22,0.01386751090587033,55,Combined
42,9,23,163,64,274,10,50,66,170,0.013973233565597184,55,Combined
100,178,22,26,64,272,10,224,82,156,0.014007399980521525,55,Combined
128,151,65,8,20,273,13,338,36,54,0.01404476380167947,55,Combined
27,20,52,178,35,276,11,42,46,144,0.01421415630994656,55,Combined
105,175,30,21,57,272,11,318,60,14,0.014342879090506033,55,Combined
8,77,76,185,4,276,13,12,32,98,0.014498525861200656,55,Combined
22,29,61,181,25,277,11,36,40,132,0.01464892236423417,55,Combined
54,5,4,118,79,274,9,50,80,-176,0.014699592708748207,55,Combined
23,28,60,179,26,275,12,36,40,134,0.014747088898846824,55,Combined
38,11,28,167,58,275,10,50,62,166,0.015082365993014657,55,Combined
9,72,75,183,5,274,13,12,32,100,0.015084644167260273,55,Combined
121,169,47,13,40,272,12,324,48,30,0.015245612540274312,55,Combined
71,37,67,181,18,275,12,170,60,68,0.015523565988349764,55,Combined
69,30,62,180,24,275,12,166,62,62,0.016107845245809126,55,Combined
76,87,76,185,1,275,12,184,58,88,0.016126128961037118,55,Combined
102,180,15,33,71,272,9,226,86,162,0.016235709354201135,55,Combined
108,176,28,20,58,272,10,318,62,14,0.016419279744265974,55,Combined
17,38,67,181,18,275,12,28,36,122,0.01649708188610238,55,Combined
48,6,12,147,73,274,9,50,74,178,0.01650573938558447,55,Combined
2,104,76,5,2,274,13,2,32,86,0.01664127134796906,55,Combined
16,40,68,182,17,276,12,28,36,120,0.016859439050407408,55,Combined
24,26,58,180,28,276,11,38,42,136,0.017016895252415457,55,Combined
68,29,60,181,26,277,12,166,62,60,0.017201902315146452,55,Combined
106,175,31,18,56,271,10,318,60,16,0.01743653386642299,55,Combined
58,10,26,169,61,276,8,146,78,26,0.017448478039819013,55,Combined
39,10,27,169,60,276,8,50,64,166,0.017496899082185942,55,Combined
44,8,20,160,66,274,9,50,68,172,0.01760910803136794,55,Combined
91,168,47,12,40,271,11,212,68,134,0.01760930314149199,55,Combined
104,180,12,39,73,272,9,226,88,164,0.01770043769802282,55,Combined
107,176,27,23,59,272,11,318,62,12,0.017768560212969665,55,Combined
1,108,76,5,3,274,13,0,32,84,0.01778462261972633,55,Combined
65,24,55,179,31,277,11,162,64,54,0.01792280884844001,55,Combined
32,16,42,174,45,275,11,46,52,154,0.01841677822231814,55,Combined
20,32,64,180,22,275,12,32,38,128,0.018562570321586206,55,Combined
60,12,30,170,57,276,9,148,76,30,0.01866037440877305,55,Combined
88,166,52,12,34,273,12,210,66,128,0.018671693751839715,55,Combined
51,5,8,139,78,274,8,50,78,-180,0.018918208875855883,55,Combined
26,23,55,179,32,276,11,40,44,140,0.018943399584943628,55,Combined
3,100,76,5,1,275,13,4,32,88,0.019000331733711587,55,Combined
14,49,71,183,13,276,13,24,34,114,0.019147413576296082,55,Combined
46,7,15,152,71,274,9,50,72,176,0.01918036694826326,55,Combined
80,136,71,6,12,273,13,194,60,104,0.019283091217054512,55,Combined
114,3,1,101,80,273,9,318,84,-8,0.019480556207894302,55,Combined
45,7,18,157,69,274,9,50,70,174,0.01953669408718616,55,Combined
75,79,76,184,3,274,12,182,58,86,0.0195710415462798,55,Combined
33,16,40,175,47,276,10,48,54,156,0.01957635538328796,55,Combined
127,157,62,9,23,273,12,336,38,50,0.019729158551513745,55,Combined
15,46,70,181,14,275,13,24,34,116,0.019758250359361067,55,Combined
41,9,24,167,63,275,8,50,66,168,0.01993452029412079,55,Combined
19,34,65,182,21,276,11,32,38,126,0.019961868543702507,55,Combined
82,144,69,6,15,273,13,196,60,108,0.020012663185117414,55,Combined
37,11,30,171,58,276,9,50,62,164,0.0200368024565903,55,Combined
11,66,74,184,7,275,13,16,32,104,0.020062143376766813,55,Combined
124,163,54,11,31,272,13,328,42,38,0.020248916675276958,55,Combined
5,89,76,184,1,274,13,6,32,92,0.020419560912931897,55,Combined
98,176,26,23,60,272,11,222,80,152,0.020496193301478272,55,Combined
67,26,59,180,27,276,11,164,62,58,0.02058401355197254,55,Combined
63,21,51,176,35,275,11,158,66,50,0.02062844951485416,55,Combined
31,16,44,176,44,276,10,46,52,152,0.0207654461101084,55,Combined
87,162,56,9,30,272,12,206,64,124,0.020891500644279287,55,Combined
132,130,72,7,9,275,14,352,32,72,0.020906230971830142,55,Combined
99,176,25,22,62,271,10,222,80,154,0.02092148777514941,55,Combined
50,6,11,148,75,274,8,50,76,178,0.021017847635811767,55,Combined
117,174,36,16,51,272,11,320,56,20,0.021036832177486253,55,Combined
78,102,76,4,1,274,12,186,58,92,0.021065771819597276,55,Combined
30,18,45,175,42,276,11,46,50,152,0.02112662241926018,55,Combined
73,66,75,184,6,275,12,180,58,82,0.0211849701828247,55,Combined
70,35,65,182,20,277,11,170,60,66,0.02125730963692226,55,Combined
53,5,5,128,79,274,8,50,80,-178,0.021271411672681897,55,Combined
133,128,73,7,8,275,13,354,32,74,0.02135311480377327,55,Combined
18,38,66,181,19,276,13,30,36,124,0.021708902416450262,55,Combined
89,166,51,11,35,272,11,210,66,130,0.021770775303808023,55,Combined
115,172,37,18,49,272,12,320,54,20,0.02184434274260776,55,Combined
93,170,43,13,44,271,11,214,70,138,0.021937301501812115,55,Combined
122,165,51,12,35,273,13,326,44,34,0.022180239529940728,55,Combined
64,21,54,178,33,276,11,160,64,52,0.02230792041121967,55,Combined
25,24,57,178,29,275,12,38,42,138,0.022501012460365635,55,Combined
137,112,76,4,4,273,13,358,32,82,0.022551013674924392,55,Combined
66,25,56,178,30,275,12,162,64,56,0.022603832811910664,55,Combined
123,164,52,10,34,271,12,326,44,36,0.022751580529465073,55,Combined
61,18,46,177,41,277,10,156,68,44,0.022775820491455455,55,Combined
21,32,62,180,23,276,12,34,38,130,0.022864907060652518,55,Combined
113,183,2,74,81,273,8,318,82,-4,0.022872588276615386,55,Combined
13,47,71,181,13,274,13,22,34,114,0.022886480281430508,55,Combined
0,114,76,6,4,275,13,0,32,82,0.023024740658810213,55,Combined
74,73,76,185,5,276,12,182,58,84,0.023051214784021973,55,Combined
101,178,19,29,67,272,10,224,84,158,0.02322111316620027,55,Combined
43,8,22,165,65,275,8,50,68,170,0.023228598375918036,55,Combined
96,174,33,20,53,273,12,220,76,146,0.02324425920403854,55,Combined
120,169,45,12,42,271,11,322,50,28,0.023357939720465876,55,Combined
109,177,26,22,61,272,10,318,64,12,0.023450375335698576,55,Combined
77,95,77,185,0,276,12,186,58,90,0.023587646865495082,55,Combined
103,179,14,39,71,272,11,226,88,162,0.0236202073028924,55,Combined
84,153,64,10,21,274,13,202,62,114,0.023713842003969567,55,Combined
79,110,76,5,3,275,12,188,58,94,0.023725646343110817,55,Combined
55,7,18,158,69,274,9,142,84,20,0.023725908240417686,55,Combined
83,148,68,7,17,273,12,198,60,110,0.023832387110119476,55,Combined
47,6,14,154,73,274,8,50,74,176,0.02386195999023687,55,Combined
